ID;Fonte;Tarefa; UST
154;Catálogo de Serviços de T.I.  CSTI_MySQL;Otimização de queries e estrutura de tabelas com análise via EXPLAIN, criação ou ajuste de índices e revisão de joins ineficientes.;4
155;Catálogo de Serviços de T.I.  CSTI_MySQL;Configuração de políticas de slow_query_log para captura e análise de queries lentas, com recomendação de melhorias.;2
156;Catálogo de Serviços de T.I.  CSTI_MySQL;Definição de engine de armazenamento (InnoDB, MyISAM, MEMORY) por tipo de carga e necessidade de consistência, com justificativas técnicas.;2
157;Catálogo de Serviços de T.I.  CSTI_MySQL;Planejamento e execução de migração de bases de dados entre servidores MySQL, com checagem de integridade e downtime mínimo.;4
158;Catálogo de Serviços de T.I.  CSTI_MySQL;Criação de procedures, triggers e views com documentação, versionamento e validação funcional para automatização de lógicas repetitivas.;3
159;Catálogo de Serviços de T.I.  CSTI_MySQL;Configuração de variáveis de ambiente e parâmetros no my.cnf para tuning de performance de leitura, escrita e cache.;3
160;Catálogo de Serviços de T.I.  CSTI_MySQL;Criação de estratégia de recuperação de desastres com múltiplas cópias de backup, teste de restore e documentação de procedimentos.;5
161;Catálogo de Serviços de T.I.  CSTI_MySQL;Configuração de autenticação por plugin externo (ex: LDAP ou PAM), com integração ao diretório corporativo e auditoria de logins.;4
162;Catálogo de Serviços de T.I.  CSTI_MySQL;Implementação de replicação multi-source com controle de conflitos de ID, canais independentes e verificação de integridade entre origens.;5
163;Catálogo de Serviços de T.I.  CSTI_MySQL;Criação de modelo lógico de banco relacional com diagrama ER (Entidade-Relacionamento), normalização e documentação técnica.;4
164;Catálogo de Serviços de T.I.  CSTI_MySQL;Configuração de partições em tabelas com grande volume de dados, para melhorar performance e manutenção dos dados históricos.;4
165;Catálogo de Serviços de T.I.  CSTI_MySQL;Habilitação e configuração de InnoDB Compression para otimização de espaço em disco e redução de I/O.;3
166;Catálogo de Serviços de T.I.  CSTI_MySQL;Criação de ambiente isolado para testes de performance ou homologação, com cópia parcial da base de produção mascarada.;3
167;Catálogo de Serviços de T.I.  CSTI_MySQL;Configuração de audit log plugin para rastreamento detalhado de operações realizadas por usuários no banco de dados.;4
168;Catálogo de Serviços de T.I.  CSTI_MySQL;Configuração de Galera Cluster com três nós para alta disponibilidade e escrita síncrona, incluindo instalação de pacotes e sincronização dos nós.;5
169;Catálogo de Serviços de T.I.  CSTI_MySQL;Implementação de estratégia de archiving automatizado, com remoção controlada de dados antigos e armazenamento em base auxiliar.;4
170;Catálogo de Serviços de T.I.  CSTI_MySQL;Criação de scripts personalizados em Bash ou Python para automação de tarefas administrativas, como backups, checagens ou alertas.;3
171;Catálogo de Serviços de T.I.  CSTI_MySQL;Integração do MySQL com pipeline de deploy via Ansible, Puppet ou Terraform, com versionamento de configurações e controle de mudanças.;4
172;Catálogo de Serviços de T.I.  CSTI_MySQL;Planejamento e execução de atualização de versão do MySQL, com testes prévios de compatibilidade e rollback documentado.;5
173;Catálogo de Serviços de T.I.  CSTI_MySQL;Geração de relatório técnico de auditoria do ambiente, com análise de performance, segurança, backup e sugestões de melhoria contínua.;4
174;Catálogo de Serviços de T.I.  CSTI_Linux;Planejamento de Arquitetura para Imagem Customizada: Análise e definição da arquitetura ideal para a imagem, incluindo seleção de pacotes, configuração de segurança e automação de instalação.;5
175;Catálogo de Serviços de T.I.  CSTI_Linux;Configuração de Repositórios e Gerenciamento de Pacotes: Definição de repositórios seguros e confiáveis, ajustes de pacotes necessários, e configuração para atualizações automatizadas.;3
176;Catálogo de Serviços de T.I.  CSTI_Linux;Implementação de Scripts de Automação: Desenvolvimento de scripts de automação para tarefas de instalação e configuração usando Bash, Python ou Ansible, garantindo consistência e rapidez no deploy.;4
177;Catálogo de Serviços de T.I.  CSTI_Linux;Otimização de Performance do Sistema: Análise e ajustes em parâmetros de kernel, memória, CPU e rede para otimizar o desempenho e atender a requisitos específicos do ambiente.;5
178;Catálogo de Serviços de T.I.  CSTI_Linux;Configuração de Soluções de Alta Disponibilidade: Implementação de alta disponibilidade para serviços críticos na imagem, garantindo redundância e minimizando o downtime em ambientes corporativos.;5
179;Catálogo de Serviços de T.I.  CSTI_Linux;Implementação de Políticas de Segurança e Hardening: Aplicação de políticas avançadas de segurança, incluindo configurações de firewall, desativação de serviços desnecessários e configuração de SELinux/AppArmor.;4
180;Catálogo de Serviços de T.I.  CSTI_Linux;Planejamento e Configuração de Backups: Desenvolvimento de estratégia de backup e recuperação de dados, incluindo backup incremental, agendamentos automáticos e verificação de integridade dos backups.;3
181;Catálogo de Serviços de T.I.  CSTI_Linux;Desenvolvimento de Rotinas de Monitoramento e Logging: Configuração de monitoramento de performance e coleta de logs, integrando com ferramentas externas para acompanhamento contínuo de saúde do sistema.;4
182;Catálogo de Serviços de T.I.  CSTI_Linux;Implementação de Soluções de Virtualização e Containers: Configuração de ambientes virtuais ou de contêineres para suportar múltiplas instâncias e facilitar a escalabilidade de aplicações no Ubuntu.;5
183;Catálogo de Serviços de T.I.  CSTI_Linux;Configuração de Certificados de Segurança e Conexões Seguras: Implementação de certificados SSL/TLS para serviços web e SSH, garantindo comunicações seguras e conformidade com normas de segurança.;3
184;Catálogo de Serviços de T.I.  CSTI_Linux;Customização de Interface para Usuários Finais: Ajustes na interface do sistema, como personalização de desktop e aplicativos, para ambientes onde a usabilidade para o usuário final é essencial.;4
185;Catálogo de Serviços de T.I.  CSTI_Linux;Implementação de Estratégias de Compliance: Configuração e auditoria de logs e atividades para atender a normas regulatórias, com geração de relatórios automáticos e armazenamento seguro.;4
186;Catálogo de Serviços de T.I.  CSTI_Linux;Desenvolvimento de Relatórios de Auditoria de Segurança: Criação de relatórios detalhados de auditoria, com análise de eventos e compliance de segurança, atendendo aos requisitos de governança corporativa.;4
187;Catálogo de Serviços de T.I.  CSTI_Linux;Configuração de Pipeline de Atualizações e Testes: Desenvolvimento de uma pipeline CI/CD para testar e implementar atualizações da imagem, garantindo compatibilidade e minimizando impacto no ambiente de produção.;5
188;Catálogo de Serviços de T.I.  CSTI_Linux;Consultoria para Integração com Ferramentas de Gerenciamento de Configuração: Suporte para integração da imagem com ferramentas como Puppet, Chef ou Ansible, para controle e versionamento de configurações.;4
189;Catálogo de Serviços de T.I.  CSTI_Linux;Revisão e aplicação de práticas recomendadas para o reforço de segurança, como desabilitar contas de login desnecessárias e modificar políticas de autenticação.;2
190;Catálogo de Serviços de T.I.  CSTI_Linux;Aplicação de atualizações e patches críticos de segurança, incluindo a realização de backups antes da atualização e validação de versões compatíveis.;4
191;Catálogo de Serviços de T.I.  CSTI_Linux;Desenvolvimento e ajuste de scripts para automação de tarefas recorrentes de manutenção e monitoramento, utilizando Bash, Python, ou ferramentas de automação.;2
192;Catálogo de Serviços de T.I.  CSTI_Linux;Configuração de políticas de backup avançadas, incluindo estratégias de backup incremental e diferencial, com verificação periódica de integridade dos dados.;4
193;Catálogo de Serviços de T.I.  CSTI_Linux;Desenvolvimento de scripts customizados para automação de processos de backup e recuperação em ambientes críticos.;2
194;Catálogo de Serviços de T.I.  CSTI_Linux;Criação e gerenciamento de clusters de alta disponibilidade para serviços críticos, garantindo que o sistema possa operar sem interrupções.;4
195;Catálogo de Serviços de T.I.  CSTI_Linux;Desenvolvimento e implementação de scripts e playbooks avançados usando ferramentas de IaC, como Ansible, Terraform e Puppet, para provisionamento automatizado de servidores e infraestrutura.;4
196;Catálogo de Serviços de T.I.  CSTI_Linux;Criação de pipelines de CI/CD para atualização e monitoramento contínuos de configurações e políticas de segurança na imagem.;5
197;Catálogo de Serviços de T.I.  CSTI_Linux;Implementação de customizações avançadas na imagem do Linux Ubuntu 22.04 para integração com sistemas de terceiros, conforme necessidades específicas dos clientes.;6
198;Catálogo de Serviços de T.I.  CSTI_Linux;Configuração de integrações de software corporativo, como agentes de monitoramento, software de segurança e ferramentas de backup.;4
199;Catálogo de Serviços de T.I.  CSTI_Kubernetes;Planejamento e Arquitetura de Cluster Kubernetes: Definição da arquitetura ideal para o cluster Kubernetes, incluindo a escolha de nodes, rede e armazenamento, visando otimizar desempenho, segurança e escalabilidade.;6
200;Catálogo de Serviços de T.I.  CSTI_Kubernetes;Otimização de Performance do Cluster Kubernetes: Consultoria para analisar e ajustar a configuração do Kubernetes e seus componentes (pods, nodes, serviços), visando melhorar a performance do cluster em ambientes de alta carga.;7
201;Catálogo de Serviços de T.I.  CSTI_Kubernetes;Configuração de Políticas de Rede (Network Policies): Consultoria para configurar e otimizar políticas de rede no Kubernetes, incluindo controle de tráfego entre pods, segurança de comunicação e gestão de namespaces.;5
202;Catálogo de Serviços de T.I.  CSTI_Kubernetes;Gestão e Segurança de Secrets no Kubernetes: Consultoria sobre como armazenar, gerenciar e proteger dados sensíveis como credenciais e tokens utilizando Kubernetes Secrets.;4
203;Catálogo de Serviços de T.I.  CSTI_Kubernetes;Configuração de Alta Disponibilidade (HA) no Kubernetes: Planejamento e implementação de um ambiente de alta disponibilidade para o cluster Kubernetes, incluindo failover automático, balanceamento de carga e configuração de múltiplos masters.;8
204;Catálogo de Serviços de T.I.  CSTI_Kubernetes;Planejamento de Backup e Recuperação de Desastres para Kubernetes: Desenvolvimento de estratégias de backup de dados e configuração de ferramentas de recuperação de desastres para garantir a continuidade dos serviços em caso de falha no cluster.;6
205;Catálogo de Serviços de T.I.  CSTI_Kubernetes;Ajustes e Configuração de Persistência de Dados no Kubernetes: Consultoria para a implementação de armazenamento persistente no Kubernetes, incluindo configuração de volumes e a integração com soluções de armazenamento.;5
206;Catálogo de Serviços de T.I.  CSTI_Kubernetes;Implementação de Estratégias de Escalonamento Automático (HPA e Cluster Autoscaler): Consultoria para configurar o escalonamento automático de pods e clusters no Kubernetes, garantindo que o sistema se ajuste conforme a carga de trabalho.;7
207;Catálogo de Serviços de T.I.  CSTI_Kubernetes;Configuração de Monitoramento e Logging para Kubernetes: Consultoria para configurar sistemas de monitoramento e logging no Kubernetes para otimizar o rastreamento de métricas, desempenho e logs de eventos críticos.;5
208;Catálogo de Serviços de T.I.  CSTI_Kubernetes;Auditoria e Melhoria de Políticas de Segurança no Kubernetes: Consultoria para revisar as políticas de segurança do cluster Kubernetes, implementar controles de acesso baseados em RBAC e aplicar boas práticas de segurança.;6
209;Catálogo de Serviços de T.I.  CSTI_Kubernetes;Implementação de Estratégias de Networking Avançado no Kubernetes: Consultoria para a configuração de redes complexas, como redes de overlay, VPCs customizadas e gerenciamento de tráfego entre clusters no Kubernetes.;6
210;Catálogo de Serviços de T.I.  CSTI_Kubernetes;Auditoria e Diagnóstico de Performance de Aplicações no Kubernetes: Análise detalhada da performance de aplicações e serviços no Kubernetes, identificando gargalos de recursos e propondo soluções de otimização.;7
211;Catálogo de Serviços de T.I.  CSTI_Kubernetes;Configuração e Otimização de Ingress Controllers no Kubernetes: Consultoria para configurar e otimizar Ingress Controllers, garantindo acesso externo eficiente e seguro aos serviços no Kubernetes.;5
212;Catálogo de Serviços de T.I.  CSTI_Kubernetes;Gerenciamento e Monitoramento de Nodes no Kubernetes: Consultoria para monitorar e otimizar a saúde dos nodes no cluster Kubernetes, incluindo a gestão de logs, alertas e ações corretivas em caso de falhas.;5
213;Catálogo de Serviços de T.I.  CSTI_Kubernetes;Planejamento e Implementação de Atualizações e Upgrades no Kubernetes: Consultoria sobre melhores práticas para a atualização e migração de versões no Kubernetes, garantindo a continuidade do serviço e minimizando o downtime.;6
214;Catálogo de Serviços de T.I.  CSTI_Kubernetes;Implementação de Plano de Backup e Failover no Kubernetes: Desenvolvimento de estratégias para backup contínuo e failover, garantindo que os dados e serviços sejam recuperados rapidamente em caso de falha do cluster.;8
215;Catálogo de Serviços de T.I.  CSTI_Graylog;Planejamento de Arquitetura do Graylog: Análise e definição da arquitetura de implantação do Graylog em ambientes distribuídos, incluindo a configuração de clusters de Elasticsearch e MongoDB, e otimização de recursos para garantir alta disponibilidade e escalabilidade.;5
216;Catálogo de Serviços de T.I.  CSTI_Graylog;Configuração de Inputs Personalizados: Implementação de novos inputs no Graylog para ingestão de logs de diferentes fontes, como Syslog, GELF, Beats, e outros, com ajustes nas configurações de formatação e filtros para adequação aos requisitos de dados.;3
217;Catálogo de Serviços de T.I.  CSTI_Graylog;Criação de Dashboards Personalizados: Desenvolvimento de dashboards no Graylog Web Interface para visualização avançada de logs e métricas de diferentes fontes, com consultas e filtros otimizados para exibição de dados relevantes.;4
218;Catálogo de Serviços de T.I.  CSTI_Graylog;Otimização de Performance do Graylog: Análise e ajustes nas configurações do Graylog Server e Elasticsearch para otimizar a ingestão de logs, consumo de recursos e tempo de resposta das consultas, com foco em ambientes de alto volume de dados.;5
219;Catálogo de Serviços de T.I.  CSTI_Graylog;Criação de Pipelines de Processamento de Logs: Implementação de pipelines no Graylog para processamento avançado de logs, incluindo a extração de campos, normalização de dados e enriquecimento com informações de outras fontes.;4
220;Catálogo de Serviços de T.I.  CSTI_Graylog;Ajuste de Pipelines de Logs Existentes: Revisão e otimização de pipelines de processamento já configurados no Graylog, ajustando filtros, transformações e saídas para melhorar a eficiência no processamento e reduzir latências.;3
221;Catálogo de Serviços de T.I.  CSTI_Graylog;Implementação de Políticas de Retenção de Logs: Definição e configuração de políticas de retenção para garantir que logs sejam armazenados de forma eficiente e que dados antigos sejam arquivados ou excluídos conforme as normas de retenção e compliance.;3
222;Catálogo de Serviços de T.I.  CSTI_Graylog;Implementação de Alertas Avançados: Criação e otimização de alertas no Graylog para monitoramento proativo de falhas e eventos críticos nos logs, com configurações de notificação via email, Slack, ou outros canais de comunicação.;4
223;Catálogo de Serviços de T.I.  CSTI_Graylog;Integração de Graylog com Sistemas de SIEM: Consultoria para integrar o Graylog com outras plataformas de SIEM (Security Information and Event Management), como Splunk, para correlação de eventos de segurança e monitoramento centralizado de incidentes.;5
224;Catálogo de Serviços de T.I.  CSTI_Graylog;Planejamento e Execução de Atualizações do Graylog: Planejamento e execução de atualizações de versão do Graylog e seus componentes, incluindo a execução de testes pós-upgrade para garantir a compatibilidade e a continuidade dos serviços.;3
225;Catálogo de Serviços de T.I.  CSTI_Graylog;Configuração de Cluster de Alta Disponibilidade para Graylog: Implementação de clusters de alta disponibilidade para Graylog e Elasticsearch, garantindo a resiliência e a continuidade dos serviços em caso de falha de componentes críticos.;5
226;Catálogo de Serviços de T.I.  CSTI_Graylog;Configuração de Roles e Permissões no Graylog: Implementação de controle de acesso baseado em funções (RBAC) para garantir que os usuários do Graylog tenham acesso restrito aos dados e funcionalidades conforme as políticas de segurança da organização.;3
227;Catálogo de Serviços de T.I.  CSTI_Graylog;Implementação de Auditoria e Compliance de Logs: Consultoria para criar um sistema de auditoria e compliance para o Graylog, garantindo que todos os logs de eventos críticos sejam armazenados de acordo com as normas de segurança e regulatórias.;4
228;Catálogo de Serviços de T.I.  CSTI_Graylog;Planejamento e implementação de estratégias de backup para os dados armazenados no Graylog e Elasticsearch, incluindo a configuração de backups incrementais e recuperação de desastres.;4
229;Catálogo de Serviços de T.I.  CSTI_Graylog;Planejamento e execução de melhorias na infraestrutura para garantir que o sistema do Graylog possa lidar com volumes de dados mais elevados e garantir alta disponibilidade.;5
230;Catálogo de Serviços de T.I.  CSTI_Graylog;Criação e otimização de alertas avançados e condições de notificação no Graylog, com base em critérios personalizados e thresholds complexos.;4
231;Catálogo de Serviços de T.I.  CSTI_Graylog;Integração do Graylog com ferramentas externas de notificação e monitoramento, como Slack, PagerDuty e Prometheus, para automação de respostas e escalonamento de alertas.;4
232;Catálogo de Serviços de T.I.  CSTI_Graylog;Configuração e manutenção de pipelines de processamento de logs avançados no Graylog, incluindo uso de Extractors e Processors para transformar e enriquecer dados.;4
233;Catálogo de Serviços de T.I.  CSTI_Graylog;Criação e ajuste de políticas de retenção de logs mais sofisticadas para garantir o armazenamento eficiente de dados a longo prazo.;3
234;Catálogo de Serviços de T.I.  CSTI_Graylog;Implementação de estratégias de arquivamento e backup de logs para garantir a conformidade com políticas de retenção e auditoria.;4
235;Catálogo de Serviços de T.I.  CSTI_Graylog;Planejamento e execução de backups incrementais ou completos dos índices do Elasticsearch e dos dados do Graylog, conforme a política organizacional.;4
236;Catálogo de Serviços de T.I.  CSTI_Graylog;Planejamento e execução de estratégias de resiliência para clusters, como replicação cruzada entre datacenters ou recuperação após falha total de um nó crítico.;5
237;Catálogo de Serviços de T.I.  CSTI_Graylog;Reconfiguração da infraestrutura para garantir que o Graylog possa lidar com altos volumes de dados de forma escalável, com ajustes de cache, memória e uso de discos SSD.;5
238;Catálogo de Serviços de T.I.  CSTI_Graylog;Revisão e reestruturação de arquiteturas de logs em ambientes altamente complexos, como sistemas de microserviços ou ambientes multi-cloud.;5
239;Catálogo de Serviços de T.I.  CSTI_Graylog;Reconfiguração avançada de pipelines de processamento de dados e uso de extractors personalizados para extrair, normalizar e enriquecer logs em tempo real.;4
240;Catálogo de Serviços de T.I.  CSTI_Graylog;Ajuste de configurações avançadas de Elasticsearch para garantir maior performance, como a configuração de index lifecycle management (ILM), para controlar a criação e rotação de índices.;4
241;Catálogo de Serviços de T.I.  CSTI_Graylog;Implementação de estratégias para evitar perda de dados, como configuração de snapshotting e backup contínuo de dados do Graylog e Elasticsearch.;4
242;Catálogo de Serviços de T.I.  CSTI_Graylog;Planejamento e implementação de soluções de backup e failover para o Graylog e seus componentes, para garantir a recuperação de dados após falhas graves.;5
243;Catálogo de Serviços de T.I.  CSTI_Graylog;Criação de ambientes de disaster recovery (DR) para o Graylog e seus sistemas dependentes, incluindo a replicação de dados entre regiões e utilização de cloud storage.;5
244;Catálogo de Serviços de T.I.  CSTI_Graylog;Configuração de failover automático e verificação de integridade para garantir que os dados estejam sempre disponíveis, mesmo após falhas.;4
245;Catálogo de Serviços de T.I.  CSTI_Graylog;Diagnóstico de problemas críticos de segurança, como falhas de configuração que possam comprometer a segurança do Graylog e suas fontes de dados.;4
246;Catálogo de Serviços de T.I.  CSTI_Graylog;Implementação de estratégias avançadas de segurança e auditoria, incluindo criptografia de dados em trânsito e em repouso, configurações de TLS para comunicação segura entre componentes e uso de RBAC (Role-Based Access Control).;4
247;Catálogo de Serviços de T.I.  CSTI_Graylog;Revisão e aplicação de hardening nos servidores que executam o Graylog, Elasticsearch e MongoDB, para garantir que atendam às melhores práticas de segurança.;4
248;Catálogo de Serviços de T.I.  CSTI_Graylog;Desenvolvimento de funcionalidades personalizadas para o Graylog, como a criação de plugins personalizados, integração com novas fontes de dados ou novos métodos de autenticação.;5
249;Catálogo de Serviços de T.I.  CSTI_Graylog;Implementação de soluções de integração com sistemas externos, como ferramentas de monitoramento, notificação e gerenciamento de incidentes (ex: Prometheus, Grafana, PagerDuty).;4
250;Catálogo de Serviços de T.I.  CSTI_Graylog;Criação e manutenção de dashboards e alertas personalizados para atender necessidades específicas de segurança ou compliance.;3
251;Catálogo de Serviços de T.I.  CSTI_Grafana;Planejamento de Arquitetura de Dashboards: Definição da arquitetura de dashboards personalizados no Grafana, com integração com múltiplos datasources e otimização de visualizações.;5
252;Catálogo de Serviços de T.I.  CSTI_Grafana;Configuração de Grafana com Prometheus: Consultoria para integrar Grafana com Prometheus para monitoramento e visualização de métricas de infraestrutura e aplicações.;5
253;Catálogo de Serviços de T.I.  CSTI_Grafana;Customização de Dashboards e Visualizações: Criação de dashboards personalizados no Grafana para monitoramento específico de métricas de containers, serviços ou aplicações.;4
254;Catálogo de Serviços de T.I.  CSTI_Grafana;Integração de Grafana com Sistemas de Alerta: Consultoria para configurar alertas no Grafana, integrando com ferramentas como Slack, email ou outros sistemas de notificação.;4
255;Catálogo de Serviços de T.I.  CSTI_Grafana;Desenvolvimento de Plugins e Extensões para Grafana: Criação de plugins personalizados para Grafana para integrar fontes de dados adicionais ou funcionalidades específicas.;6
256;Catálogo de Serviços de T.I.  CSTI_Grafana;Configuração de Backups e Recuperação de Grafana: Implementação de estratégias de backup e recuperação para o banco de dados do Grafana, incluindo dashboards e configurações.;4
257;Catálogo de Serviços de T.I.  CSTI_Grafana;Implementação de Segurança no Grafana: Configuração de autenticação e autorização, incluindo integração com LDAP, SSO e políticas de controle de acesso para proteger o acesso ao Grafana.;5
258;Catálogo de Serviços de T.I.  CSTI_Grafana;Consultoria para Expansão de Grafana em Grande Escala: Planejamento e implementação de uma arquitetura escalável de Grafana, incluindo clusterização e otimização para suportar grandes volumes de dados e múltiplos usuários.;6
259;Catálogo de Serviços de T.I.  CSTI_Grafana;Integração de Grafana com ElasticSearch: Consultoria para integrar o Grafana com ElasticSearch, criando dashboards para análise de logs e dados em tempo real.;5
260;Catálogo de Serviços de T.I.  CSTI_Grafana;Treinamento de Equipe em Grafana: Treinamento da equipe interna para utilizar Grafana eficientemente, incluindo criação de dashboards, configuração de alertas e análise de dados.;3
261;Catálogo de Serviços de T.I.  CSTI_Grafana;Configuração de Grafana para Monitoramento de Infraestrutura de TI: Implementação de Grafana para monitoramento de servidores, containers e outras infraestruturas com uso de datasources como Prometheus e Zabbix.;5
262;Catálogo de Serviços de T.I.  CSTI_Grafana;Auditoria de Performance e Segurança no Grafana: Análise de performance e segurança no Grafana, incluindo revisão de configurações de autenticação, criptografia e otimização de consultas.;5
263;Catálogo de Serviços de T.I.  CSTI_Grafana;Criação de Relatórios e Dashboards Automatizados: Desenvolvimento de dashboards e relatórios automatizados em Grafana, com exportação de dados para formatos como PDF ou CSV.;4
264;Catálogo de Serviços de T.I.  CSTI_Grafana;Implementação de Alertas Avançados no Grafana: Configuração de alertas avançados para monitorar eventos críticos, como falhas de serviço, alta latência e outros indicadores-chave de performance (KPIs).;4
265;Catálogo de Serviços de T.I.  CSTI_Grafana;Diagnóstico e Solução de Problemas de Conectividade no Grafana: Diagnóstico de falhas de conectividade entre o Grafana e datasources, resolução de problemas de rede ou configuração de firewall.;5
266;Catálogo de Serviços de T.I.  CSTI_Grafana;Consultoria em Monitoramento de Logs com Grafana: Integração do Grafana com sistemas de log, como ELK (Elasticsearch, Logstash e Kibana) ou Loki, para criar visualizações e dashboards de logs.;5
267;Catálogo de Serviços de T.I.  CSTI_Grafana;Planejamento e Implementação de Dashboard Centralizado: Consultoria para criar um painel centralizado no Grafana para monitoramento unificado de todos os sistemas críticos da organização.;5
268;Catálogo de Serviços de T.I.  CSTI_Grafana;Configuração de Grafana com InfluxDB: Consultoria para integrar Grafana com InfluxDB para coleta e visualização de métricas em tempo real, com otimização de consultas.;5
269;Catálogo de Serviços de T.I.  CSTI_Grafana;Otimização de Consultas no Grafana: Análise e otimização de consultas no Grafana para melhorar a performance de dashboards e reduzir o tempo de resposta em sistemas com grandes volumes de dados.;5
270;Catálogo de Serviços de T.I.  CSTI_Elastic_Stack;Criação de Políticas de Ciclo de Vida de Índices: Implementação de políticas de ILM para automatizar o ciclo de vida dos índices no Elasticsearch, configurando rotinas de rotação, arquivamento e exclusão de índices com base em requisitos de retenção de dados.;3
271;Catálogo de Serviços de T.I.  CSTI_Elastic_Stack;Ajuste de Políticas de ILM Existentes: Revisão e otimização de políticas ILM já configuradas, ajustando prazos e regras conforme as mudanças nos volumes de dados ou novas necessidades de negócios.;1
272;Catálogo de Serviços de T.I.  CSTI_Elastic_Stack;Configuração de Novos Pipelines: Implementação de pipelines separados no Logstash para ingestão de dados de múltiplas fontes simultaneamente, com configuração de filtros, parsers, e diferentes saídas para cada pipeline.;3
273;Catálogo de Serviços de T.I.  CSTI_Elastic_Stack;Ajuste de Pipelines Existentes: Refinamento de pipelines já em uso para otimizar o desempenho, corrigir erros de parse e melhorar a eficiência no processamento de dados.;1
274;Catálogo de Serviços de T.I.  CSTI_Elastic_Stack;Criação de Consultas Avançadas: Desenvolvimento de consultas no Elastic Query DSL para atender a requisitos de visualizações avançadas, como gráficos complexos em dashboards do Kibana, ajustando operadores e parâmetros conforme necessário.;3
275;Catálogo de Serviços de T.I.  CSTI_Elastic_Stack;Ajuste de Consultas Existentes: Revisão e modificação de consultas já configuradas para otimizar desempenho e corrigir falhas de execução, garantindo a entrega rápida de resultados.;1
276;Catálogo de Serviços de T.I.  CSTI_Elastic_Stack;Criação de Gráficos Personalizados com Timelion e Vega: Desenvolvimento de visualizações avançadas para atender a demandas específicas de gráficos complexos, como séries temporais detalhadas ou gráficos interativos.;5
277;Catálogo de Serviços de T.I.  CSTI_Elastic_Stack;Manutenção e Ajuste de Visualizações: Atualização e correção de visualizações existentes para garantir que gráficos personalizados continuem precisos após mudanças nos dados ou nas fontes de dados.;1
278;Catálogo de Serviços de T.I.  CSTI_Elastic_Stack;Planejamento de Atualizações de Versão: Elaboração de planos detalhados para a atualização do Elastic Stack (Elasticsearch, Kibana, Logstash, Beats), com identificação de impactos, riscos e plano de rollback.;3
279;Catálogo de Serviços de T.I.  CSTI_Elastic_Stack;Execução e Validação de Upgrades: Implementação de atualizações de versão principais e execução de testes pós-upgrade para validar conectividade, performance, integridade de dados e compatibilidade com plugins e customizações.;3
280;Catálogo de Serviços de T.I.  CSTI_Elastic_Stack;Configuração de Cluster de Alta Disponibilidade: Implementação de soluções de alta disponibilidade no Elasticsearch, incluindo hot-warm architecture, cross-cluster replication e cross-cluster search para garantir resiliência de dados e performance.;5
281;Catálogo de Serviços de T.I.  CSTI_Elastic_Stack;Configuração de Nós Dedicados para Balanceamento: Implementação de nós dedicados para ingestão, busca e coordenação, otimizando a carga do cluster e ajustando os papéis dos nós conforme o crescimento do ambiente.;3
282;Catálogo de Serviços de T.I.  CSTI_Elastic_Stack;Configuração de Papéis Baseados em Funções: Implementação de controle de acesso granularizado com roles-based access control (RBAC), garantindo que usuários e grupos tenham as permissões adequadas para índices e dashboards.;3
283;Catálogo de Serviços de T.I.  CSTI_Elastic_Stack;Ajuste de Papéis e Permissões Existentes: Revisão e ajuste das permissões já configuradas, atendendo a mudanças nos requisitos de segurança ou modificações nos níveis de acesso dos usuários.;1
